縣市,海岸線,左下X,左下Y,右上X,右上Y
金門縣,南山頭段,118.21576595306,24.409296090092,118.22050424973,24.410029811556
金門縣,謝厝段,118.28709125519,24.404535583871,118.29106951789,24.407137917728
金門縣,復國墩段二,118.47177743912,24.447989542492,118.47289323807,24.451099746138
金門縣,寒舍花段,118.44686508179,24.50218395184,118.44807356966,24.5065269152
金門縣,上林段,118.22454214096,24.42706719226,118.22603452837,24.427928834246
金門縣,塘頭段,118.40319871902,24.512043847357,118.40497248196,24.514562054483
金門縣,烏沙頭至烏沙嘴段,118.292126343,24.477269376275,118.2951593399,24.480255115288
金門縣,雙口段,118.22859764099,24.437714386947,118.22876930237,24.441660458288
金門縣,山西段,118.44333808132,24.507572822272,118.44768047333,24.50878333385
金門縣,下蘭至后沙段段,118.37373575431,24.461045928068,118.37646245956,24.463830393624
金門縣,"東一點紅 至安岐段",118.34692660318,24.464103831024,118.35150718689,24.465706918497
金門縣,湖井頭段,118.22972939586,24.446079311553,118.23308065357,24.44906909336
金門縣,昔果山至尚義機場段,118.36679007862,24.430461463628,118.37124824524,24.432381133892
金門縣,陳景蘭洋樓段,118.39002370834,24.435487341671,118.39457273483,24.43599526774
金門縣,溪邊海水浴場段,118.46212148666,24.439746043062,118.46599351096,24.442079611423
金門縣,劉澳機動巡邏站段,118.38123728397,24.4828524077,118.38613986969,24.4830477006
金門縣,"L56 據點段",118.26305866242,24.431287105386,118.26449373514,24.43503711189
金門縣,山后段,118.45206357226,24.489687131539,118.45317363739,24.493932833201
金門縣,北山斷崖段,118.31677516063,24.484336550722,118.32052230835,24.487119995878
金門縣,鐵漢堡段,118.24687957764,24.451954825278,118.25112136897,24.452970542666
金門縣,后湖至昔果山段,118.34000587463,24.409795336145,118.34344579338,24.412926524873
金門縣,官澳至塘頭段,118.40907812119,24.519048082912,118.40957164764,24.523503783338
金門縣,復國墩漁港,118.47009301186,24.444893409834,118.47074747086,24.447139822805
金門縣,雙口至上林段,118.2278185971,24.433575295707,118.22870492935,24.438007416291
金門縣,夏墅段,118.30865621567,24.427356169764,118.31000804901,24.430271213277
金門縣,溪邊段,118.46073412056,24.438214625036,118.46272230148,24.440664184605
金門縣,青嶼段二,118.41746694248,24.526567000715,118.4220424755,24.527661900215
金門縣,后沙至嚨口段,118.36663060922,24.46035378064,118.37150573731,24.460992092335
金門縣,塔山段,118.28430745114,24.414973233408,118.28816413879,24.415930632653
金門縣,雄獅堡段,118.30906391144,24.430075848472,118.3091511256,24.430343021159
金門縣,歐厝段至泗湖段,118.3363366127,24.40244821938,118.33862776968,24.406436058189
金門縣,嚨口段,118.34854602814,24.464142893461,118.35317861578,24.465197574686
金門縣,劉澳機動巡邏站至下蘭段,118.38038921356,24.479958649744,118.38370448344,24.483282029849
金門縣,八二據點至料羅海濱公園段,118.42540740967,24.42264537771,118.42910212648,24.425621448814
金門縣,尚義海堤至成功段,118.37987954282,24.434607897594,118.38470432219,24.435511597191
金門縣,南石滬公園段,118.43815326691,24.410596458666,118.44059944153,24.411299879127
金門縣,"安東一營區 至古寧頭戰史館段",118.32784360943,24.475040840117,118.33168029785,24.477856084978
金門縣,九宮港,118.26267242432,24.425513994248,118.26354146004,24.427316288275
金門縣,赤山段,118.31793094894,24.38598742149,118.32130289758,24.388534345805
金門縣,青岐機動巡邏段,118.23203086853,24.412687169103,118.23641733628,24.414606963497
金門縣,貴山至鳳嘴段,118.21731090546,24.420955377977,118.21931714514,24.425074406433
金門縣,漁村段,118.40386885086,24.432252493764,118.40812516298,24.433983087081
金門縣,洋山段,118.39437961578,24.489901931126,118.39500613449,24.49040499615
金門縣,后扁段,118.45943026798,24.478712337273,118.46331255764,24.480904322553
金門縣,將軍堡段,118.26627731323,24.44041023123,118.26719999313,24.441894874482
金門縣,九宮港旁段,118.26350927353,24.427438393985,118.26466798782,24.431189423809
金門縣,建功嶼段,118.30204725266,24.42519163,118.304708004,24.4265006191
金門縣,羅厝漁港,118.25867056847,24.423169508203,118.26048374176,24.424615279747
金門縣,夏興海岸段,118.39562416077,24.435331056315,118.40037513374,24.435741304962
金門縣,湖下海堤段,118.30191850662,24.457328497643,118.30303430557,24.461545214999
金門縣,金湯港段,118.30181121826,24.395004904248,118.30608217163,24.396624934901
金門縣,呂厝段,118.39107513428,24.487988249149,118.39399337769,24.489628549769
金門縣,田墩海堤至洋山段,118.39406476455,24.501578551738,118.39407920837,24.506088953464
金門縣,歐厝段,118.32803249359,24.387830875774,118.33119700914,24.390192977033
金門縣,西園段,118.39303822598,24.509216021736,118.39704036713,24.510989558831
金門縣,劉澳海堤段,118.38792085648,24.48547192937,118.39092493057,24.488046831682
金門縣,九宮坑道段,118.26048374176,24.422368465486,118.2628762722,24.423736096323
金門縣,新湖漁港旁段,118.41626751719,24.427633762875,118.41708183289,24.427810379149
金門縣,南山頭至青岐機動巡邏段,118.22494983673,24.405418381889,118.22789444305,24.408614109038
金門縣,東林海濱公園段,118.25352416143,24.424981045227,118.25842380524,24.425269778984
金門縣,大地段,118.46259848008,24.453218037422,118.46501736572,24.456849428934
金門縣,獅山海灘至大東山段,118.43646810466,24.507533773317,118.44109296799,24.508705236681
金門縣,湖下海堤至下埔下段,118.30352783203,24.450027205456,118.30580834665,24.45402531744
金門縣,峰上段,118.45563640911,24.425485404369,118.46021983524,24.426246637202
金門縣,新頭段,118.42100250564,24.425138312335,118.42556927017,24.426800647993
金門縣,北山安檢所至烏沙頭段,118.30054389803,24.482280452917,118.30361366272,24.485762092667
金門縣,慈湖段,118.29189777374,24.465556304344,118.29602841343,24.468010014765
金門縣,青嶼段一,118.42547121607,24.51997025187,118.42778921127,24.523840999734
金門縣,北山播音站至北山安檢所段,118.30996189522,24.487095710273,118.31277608871,24.489452804297
金門縣,貓公石段,118.2441329956,24.450190937311,118.24700832367,24.45289241085
高雄市,永安區海岸線,120.19798398013,22.840595512163,120.19975290341,22.844802129298
高雄市,茄萣區海岸線,120.18147216642,22.89015953156,120.18291462756,22.894469878178
高雄市,旗津海水浴場,120.26714857535,22.605069957662,120.2705113979,22.608230299805
高雄市,彌陀區海岸線,120.22750973697,22.773032261086,120.22928707215,22.777235575267
高雄市,梓官區海岸線,120.23829300196,22.748500182837,120.24050810508,22.752520867711
高雄市,林園區海岸線,120.39238858029,22.482157971655,120.39580578151,22.485368059413
雲林縣,箔子寮海岸線-2,120.14021430367,23.623763403467,120.14154970644,23.628103035704
雲林縣,口湖鄉海灘-2,120.14275705645,23.567001270819,120.14322400088,23.571486041239
雲林縣,口湖鄉海灘-1,120.14047741885,23.572194061545,120.14288067813,23.575200726025
雲林縣,台西海岸線,120.172053092,23.724920347805,120.17267448092,23.729398506812
雲林縣,箔子寮海岸線-1,120.1410950376,23.629959579757,120.14163523911,23.634446392858
雲林縣,口湖鄉海灘-3,120.13987812237,23.617968671391,120.14167815446,23.620783479431
雲林縣,三條崙海岸線,120.15413924185,23.664665888972,120.15459567307,23.666189958629
雲林縣,林厝寮海岸線-2,120.16167700288,23.680345683345,120.1639940436,23.684275705219
雲林縣,林厝寮海岸線-1,120.15854388474,23.673579305511,120.15984626072,23.675666267118
雲林縣,麥寮鄉海灘,120.21901510301,23.818575721805,120.22381842134,23.819499928582
新竹縣,新豐鄉紅樹林-3,120.96613198222,24.908343191441,120.97054481506,24.909442008669
新竹縣,新豐鄉紅樹林-5,120.97508678709,24.908391274398,120.97926819627,24.909669995465
新竹縣,新豐鄉紅樹林-4,120.96661394022,24.901287441254,120.96774458885,24.904154254295
新竹縣,竹北市新月沙灣-2,120.94130559669,24.862303303382,120.94428062439,24.865879344019
新竹縣,新豐鄉紅樹林-2,120.97037315369,24.909207947109,120.97048663372,24.909247392876
新竹縣,舊新豐海水浴場-1,120.98032037509,24.932929862843,120.98367288463,24.936182486317
新竹縣,竹北市新月沙灣-1,120.94489482999,24.870009085156,120.94737052918,24.873899492722
新竹縣,舊新豐海水浴場-2,120.97045898438,24.925730456864,120.97217559815,24.926859073344
新竹縣,新豐鄉紅樹林-1,120.96809105934,24.91785033132,120.97060848941,24.921722829542
新竹縣,竹北市新月沙灣-3,120.94039485889,24.855491991012,120.94501018524,24.857118434966
臺中市,龍井區4段,120.51639318466,24.185819344102,120.51937367824,24.189411595838
臺中市,大安區,120.58334781256,24.377110490179,120.58446491608,24.381461613193
臺中市,龍井區1段,120.49072444439,24.199814539707,120.49519300461,24.201590686593
臺中市,龍井區2段,120.49518227577,24.199305666617,120.49708127975,24.199814539707
臺中市,清水區2段,120.5588130307,24.283284481487,120.56250642976,24.286234835943
臺中市,清水區1段,120.54990973501,24.311195443146,120.55055445284,24.315664801992
臺中市,龍井區3段,120.5101275444,24.192021102943,120.51403679466,24.194755076584
臺中市,大甲區,120.60317722717,24.412180806541,120.60547981234,24.416155719412
臺南市,漁光島,120.15077590942,22.980632902912,120.15481001877,22.982693442796
臺南市,觀夕平台,120.14705148401,22.988915942694,120.14706373215,22.988933719537
臺南市,馬沙溝濱海遊憩區,120.08309841156,23.2194591042,120.08382797241,23.221470491591
臺南市,橋頭公園,120.14181733131,22.992985105046,120.1429438591,22.993676455395
臺南市,黃金海岸,120.16953707298,22.948143377756,120.17141061444,22.952303043334
臺南市,雙春濱海遊憩區,120.10854721069,23.304029510647,120.11052131653,23.307892050934
臺南市,府城天險,120.10867752785,23.019247641229,120.11137962341,23.023006200682
新竹市,彩虹橋,120.91342449188,24.795734379694,120.91432571411,24.797683168005
新竹市,惠民宮/美山探索區,120.91507673264,24.783198712833,120.9154522419,24.78595530455
新竹市,南寮漁港觀音亭南岸,120.91816663742,24.848668249133,120.92041969299,24.851511002807
新竹市,運動公園,120.91797351837,24.840412210657,120.9190249443,24.844618185878
新竹市,南港海岸,120.88475704193,24.738022801225,120.88692628442,24.739321583211
新竹市,港南風景區至金城湖外圍沙灘,120.90746106442,24.808155766086,120.91208339408,24.809761570398
新竹市,南寮漁港觀音亭北岸,120.91827392578,24.851552514956,120.91885314851,24.851861474764
新竹市,南寮漁港(頭前溪出海口),120.9281873703,24.850673760223,120.93035459518,24.851939357287
新竹市,港南海岸,120.90772849636,24.819461131359,120.90951919556,24.823664780934
新竹市,風情海岸,120.91453556266,24.778563354535,120.91522693634,24.783033120568
新竹市,幸福沙灣,120.91763019562,24.837530256225,120.91913223267,24.84021748612
新竹市,港北海岸,120.91384291649,24.831006665605,120.91429889202,24.831600618675
新竹市,看海公園,120.91667532921,24.836128200078,120.9183382988,24.837793139985
彰化縣,崙尾至洋子厝溪出海口,120.43310607274,24.103396709939,120.4347038269,24.107665661703
彰化縣,三豐至姑寮,120.29409392936,23.88813973765,120.29613018036,23.892096299706
彰化縣,彰濱工業區至員大排出海口,120.4171978988,24.076168164081,120.41891098022,24.080398875178
彰化縣,廢營區至慶安水道,120.41642189026,24.125448627037,120.4213406844,24.125487965119
彰化縣,福寶哨口至漢寶溪口,120.37462234497,24.039409434984,120.37716086701,24.042363806355
彰化縣,永興海防哨口至二林溪口,120.31029356981,23.949491983484,120.31291007996,23.953312573255
彰化縣,姑寮至西港魚寮溪口,120.28986959988,23.882654212726,120.29278278351,23.886230097463
彰化縣,蚵寮海岸至垃圾場,120.41968345642,24.145048434727,120.42195173275,24.14844623496
彰化縣,西港漁港駐在所至台西,120.2833488541,23.872168176026,120.28741836548,23.874693111195
彰化縣,海尾哨口至萬興排水,120.34980280115,24.001745271058,120.35179138184,24.005855759608
彰化縣,廢營區至海巡雷達站,120.40225982666,24.123646941287,120.40555802069,24.125033986022
彰化縣,洋子厝溪出海口至顏厝,120.43475080715,24.090872330552,120.43727874756,24.094189699376
彰化縣,伸港鄉海尾至田尾排水,120.46509981568,24.16278048751,120.46757698059,24.165744919276
彰化縣,廟前排水至路上排水,120.30767440796,23.912361097965,120.30844688416,23.915264216424
彰化縣,田尾排水至蚵寮海岸,120.45027039482,24.158749089363,120.45519004784,24.158821091416
彰化縣,路上排水至新街管制站,120.30536694767,23.908544920319,120.30767440796,23.912439561484
彰化縣,舊濁水溪出海口至福寶哨口,120.39718756573,24.052506391703,120.40148735046,24.053988441497
彰化縣,王功排水至永興海防哨口,120.32082593741,23.964912540933,120.32466888428,23.967273898223
彰化縣,彰濱工業區內,120.40817816721,24.06931184099,120.41087620692,24.072996608786
彰化縣,與線西鄉界至崙尾,120.43756737674,24.11955905467,120.43865203857,24.123960279762
彰化縣,顏厝至彰濱工業區內,120.42523469726,24.083964258884,120.42903900147,24.085805681963
彰化縣,北漢寶至海尾哨口,120.35548210144,24.012441751061,120.35584277406,24.013803001094
彰化縣,垃圾場至廢營區,120.41624538683,24.127057095941,120.41659355164,24.131532060363
彰化縣,新寶排水出海口至後港溪,120.34150356587,23.988997221929,120.34586906433,23.990095054383
新北市,六塊厝海岸,121.44484436589,25.234682949346,121.44653184343,25.238042870526
新北市,龍洞地質公園停車場至龍安廟前海岸,121.91292285919,25.114015418454,121.91305137142,25.114131704561
新北市,永興海岸(台2線35-36公里),121.5763909478,25.298177919826,121.57646119595,25.298188132718
新北市,豐漁(水尾)漁港停車場前海岸,121.64898276329,25.223553568318,121.65135920048,25.226047949375
新北市,嘉寶沙灘,121.32587934324,25.123774144896,121.3308101214,25.124249605062
新北市,頂社(頂寮)海岸,121.66872301218,25.203659777005,121.66873455048,25.203665021998
新北市,金山漁會前海灘地段海岸,121.64659023285,25.229891331321,121.64874136448,25.23142962061
新北市,挖仔尾觀海長堤左側海岸,121.41928911209,25.168564233713,121.42200350761,25.169292499986
新北市,福隆里挖子海岸,121.9467830658,25.020058755324,121.95101135334,25.021749005928
新北市,大福煤礦至蝙蝠洞公園,121.83121978068,25.126853540448,121.83134078979,25.126889268779
新北市,和美里龍洞灣海岸(龍洞漁港至和美國小),121.91615223885,25.111880133858,121.91946011902,25.113032562402
新北市,中角沙珠灣海岸,121.64087824815,25.232288530768,121.6408932209,25.232297450342
新北市,龜吼海岸,121.68980759976,25.18216558749,121.68982744217,25.182190456934
新北市,野柳進水口至野柳隧道海岸,121.67609572251,25.20180564007,121.67985467886,25.203703460519
新北市,福隆里卯澳灣海岸,121.98948383331,25.012282921812,121.99087677851,25.01614269731
新北市,蝙蝠洞公園至金石園海岸,121.84115625162,25.128112411979,121.84121131897,25.128115417825
新北市,永興海岸(台2縣35-36公里),121.5763909478,25.298177919826,121.57646119595,25.298188132718
新北市,下員坑海岸,121.50544166565,25.280037294281,121.50951057147,25.282340510839
新北市,萬里海灘海岸,121.69367851203,25.180440398189,121.69367909432,25.180442198951
新北市,下社(下寮)海岸,121.65708517442,25.211833174901,121.65709376335,25.211842588952
新北市,大田寮底海岸,121.48379087448,25.270374364558,121.48821464136,25.272422774573
新北市,金山青年活動中心前海岸,121.64612311856,25.230744841457,121.6461288929,25.230750252346
新北市,一線天地段海岸,121.65271639824,25.229124605733,121.6527245056,25.229127801746
新北市,榮興海岸,121.8025124073,25.134231418059,121.80658022241,25.136341382299
新北市,和美里和美海岸,121.91362023354,25.082617733397,121.91606233963,25.085705782289
新北市,石碇溪步道海岸(含尖山腳街),121.92880153656,25.050597525471,121.93017482758,25.052965390983
新北市,洲子灣海岸,121.43789291382,25.217233917169,121.44093175762,25.220700616478
新北市,瑞濱入水口至出水口海岸,121.820727643,25.121157373094,121.82505369186,25.122056747848
新北市,羊調子海岸,121.42347335815,25.202386153025,121.42662838104,25.205847106348
新北市,八里污水處理廠後方海岸,121.41094207764,25.167585436997,121.41534027143,25.169672563722
基隆市,油庫前海岸,121.73036158083,25.161184978971,121.73242151735,25.163088287497
基隆市,八斗子平浪橋海岸,121.80181562898,25.139119970161,121.80318892,25.142577603066
基隆市,大武崙沙海岸,121.7070585489,25.164486617691,121.70800268648,25.165884931852
基隆市,和平島中山仔海岸,121.76224172115,25.160201483133,121.76272451878,25.16192030242
基隆市,小景點海岸,121.71675711869,25.164829993661,121.71830207108,25.16529609885
基隆市,漁港停車場海岸,121.70770227907,25.167632802006,121.70946180818,25.170312820915
基隆市,龍蝦麻糬海岸,121.72807581723,25.163019166101,121.72910578549,25.163334763037
基隆市,大停車場海岸,121.72019124026,25.164343656658,121.72388195987,25.164809763706
基隆市,海洋大學前海岸,121.77987698256,25.149914276288,121.78367257118,25.152199429334
苗栗縣,外埔段,120.77835764671,24.658256729121,120.78043103213,24.661551286038
苗栗縣,新埔海堤,120.6975168926,24.551874033855,120.7000929117,24.555723418383
苗栗縣,水尾段,120.76029999572,24.632887518167,120.76108950022,24.637333316184
苗栗縣,通灣海堤,120.69078949965,24.532855753374,120.69254040713,24.537076262081
苗栗縣,北埔段,120.78991032928,24.663158213732,120.79479411346,24.663837567606
苗栗縣,竹南鎮中港溪出海口沿岸,120.82803492533,24.667700828318,120.83235800264,24.669182783197
苗栗縣,南港段,120.71686577735,24.595705004389,120.71897625919,24.599758473229
苗栗縣,通霄發電廠,120.66677245853,24.491181873955,120.66953778262,24.494671906697
苗栗縣,白沙屯漁港,120.70461831181,24.565694927808,120.70659764378,24.569830515267
苗栗縣,聯港段,120.75656857564,24.612270884693,120.76120436189,24.613788911743
苗栗縣,竹南鎮海水浴場沿岸,120.86346377344,24.71796253904,120.86496127133,24.722156626612
苗栗縣,海岸,120.63344135842,24.448297573821,120.63777983186,24.450404647026
苗栗縣,竹南鎮龍鳳漁港沿岸,120.85826688272,24.702288770392,120.86060542295,24.706225588362
苗栗縣,出水,120.64837992189,24.4613782521,120.65069735048,24.463256932937
苗栗縣,竹南鎮森林遊憩區沿岸,120.84167443337,24.685427691448,120.84531205741,24.688482776136
苗栗縣,中和段,120.71764528749,24.597677917336,120.72064943864,24.601205651426
